"[Dam-A] 뚝배기순두부찌개, 파채돈육데리야끼볶음, 도토리묵&양념장, 돌나물적채무침, 포기김치, 흑미밥","[Dam-A] 뚝배기설렁탕&소면, 고갈비구이, 후랑크볶음, 숙주삼색나물, 깍두기, 완두콩밥","[Dam-A] 뚝배기전주비빔밥*계란F, 쇠고기미역국, 순대떡강정, 새싹연두부샐러드, 포기김치, 바나나1/2","[Dam-A] (뚝)제육버섯불고기*당면, 열무된장국, 옛날소세지전&케찹, 콩나물무침, 포기김치, 기장밥","[Dam-A] 황태해장국, 광동식탕수육, 버섯잡채, 미역줄기볶음, 깍두기, 수수밥"
"[Pangeos] 하와이안로코모코, 미트소스스파게티, 미소장국, 떡맛살샐러드, 피클&할라피뇨, 건빵튀김","[Pangeos] 가츠돈가스카레덮밥, 호박칼국수, 고구마맛탕, 단무지무침, 포기김치, 화인쿨","[Pangeos] 치킨커틀렛&베이비채소, 로제파스타, 크림스프, 후리가케밥, 감자튀김&케찹, 피클&할라피뇨, 바나나1/2","[Pangeos] 오므라이스&코코넛새우가스, 유부우동, 사모사튀김, 산고추지, 포기김치, 설탕절임토마토, 매콤달콤떡볶이&순대, 요구르트","[Pangeos] 아쿠아돈가스, 냉모밀소바, 후르츠마카로니샐러드, 야채볶음밥, 산고추지, 요구르트"
"[Pangeos] 철판닭강정*땅콩가루, 김치볶음밥&맛김가루, 유부장국, 단호박샐러드, 깍두기, 요구르트","[Dam-A] 뚝배기만두전골, 미트볼조림, 계란말이, 연근조림, 포기김치, 기장밥","[Dam-A] 뚝배기우렁된장찌개, 메추리알곤약조림, 동그랑땡계란전, 양념깻잎지, 포기김치, 보리밥","[Dam-A] 철판오삼불고기, 콩나물국, 호박새우젓볶음, 오이미역초무침, 포기김치, 차조밥, 피쉬앤칩스, 과일컵","[Dam-A] 철판치즈닭갈비, 시금치된장국, 사각어묵간장볶음, 가지나물무침, 포기김치, 쌀밥"
,"[Pangeos] 바싹불고기샐러드비빔밥, 만두탕수, 미소장국, 참치펜네, 피클&할라피뇨, 베이비슈","[Pangeos] 슈니첼&레몬&베이비채소, 매콤알리오올리오, 크림스프, 김가루밥, 피클&할라피뇨, 미니호빵","[Pangeos] 고구마치즈돈가스&베이비채소, 잔치국수, 후리가케밥, 메가크런치, 포기김치, 새우칩",
"[Dam-A] 뚝배기참치김치찌개, 제육데리야끼강정&파채, 삼색계란찜, 미역줄기볶음, 깍두기, 수수밥","[Dam-A] 철판제육볶음&눈꽃치즈, 시금치된장국, 볼어묵곤약조림, 콩나물무침, 포기김치, 기장밥","[Dam-A] 뚝배기만두육개장, 미트볼파인애플조림, 알옥수수김치전, 간장깻잎지, 깍두기, 흑미밥","[Dam-A] 뚝배기순두부찌개, 자반고등어구이&레몬, 미니돈가스*케찹, 무들깨나물, 포기김치, 차조밥","[Dam-A] 뚝배기사리곰탕, 제육김치*온두부, 비엔나떡강정, 건파래자반, 깍두기, 기장밥"
"[Pangeos] 오므라이스&떡갈비, 김치우동, 옥수수샐러드, 미역줄기볶음, 피클&할라피뇨, 사과&요거트푸딩","[Pangeos] 슈니첼&레몬&베이비채소, 미트소스스파게티, 팽이장국, 후리가케밥, 마카로니샐러드, 화인쿨","[Pangeos] 그릴소시지플레이트, 김치볶음밥&김가루, 미니유부우동, 춘권튀김, 피클&할라피뇨, 요구르트","[Pangeos] 참치김치마요덮밥, 꼬치어묵국수, 메가크런치, 천사채햄샐러드, 산고추지, 새우칩","[Pangeos] 순살데리야끼치킨*파채, 야채볶음밥*자장소스, 팽이미소시로, 비엔나떡강정, 할라피뇨&피클, 토마토설탕절임"
"[Pangeos] 뚝배기날치알밥, 맑은우동국, 케이준치킨샐러드, 산고추지, 깍두기, 꼬마찐빵","[Dam-A] (뚝)순살안동찜닭, 미역국, 옛날소세지전*케찹, 돌나물적채무침, 포기김치, 흑미밥","[Dam-A] (뚝)전주비빔밥*계란F, 근대된장국, 고구마맛탕, 오이지무침, 포기김치, 바나나1/2","[Dam-A] 뚝배기김치콩나물국밥, 매운돈사태떡조림, 동그랑땡전, 브로콜리숙회&초고추장, 깍두기, 완두콩밥","[Dam-A] (뚝)뼈다귀해장국, 떡갈비야채조림, 버섯잡채, 양념고추지, 포기김치, 쌀밥"
,"[Pangeos] 폭찹스테이크덮밥, 호박칼국수, 감자튀김&케찹, 돌나물적채무침, 피클&할라피뇨, 레몬에이드","[Pangeos] 떡갈비정식, 콩나물쫄면, 미소장국, 후리가케밥, 피클&할라피뇨, 바나나1/2","[Pangeos] 치킨커틀렛*베이비채소, 매콤알리오올리오, 크림스프, 김가루밥, 피클&할라피뇨, 이색푸딩",
"[Dam-A] 철판오삼불고기&파채, 시금치된장국, 볼어묵곤약조림, 오이부추무침, 포기김치, 수수밥","[Dam-A] 철판단호박닭갈비, 콩나물맑은국, 두부구이*양념장, 미역줄기양파볶음, 포기김치, 차조밥","[Dam-A] 돈육김치찌개, 고갈비구이, 버섯잡채, 간장깻잎지, 깍두기, 통밀밥","[Dam-A] 뚝배기콩불비빔밥, 미역국, 동그랑땡계란전, 오이지무침, 포기김치, 바나나1/2","[Dam-A] (뚝)날치알밥, 얼갈이된장국, 비엔나케찹볶음, 숙주삼색나물, 깍두기, 유과"
"[Pangeos] 토마토파스타&눈꽃치즈, 치킨커틀렛*단호박, 크림스프, 김가루밥, 피클&할라피뇨, 사과&요거트푸딩","[Pangeos] 그릴소시지김치필라프, 유부우동, 감자튀김&케찹, 미역줄기양파볶으, 피클&할랄피뇨, 화인쿨","[Pangeos] 에그떡갈비스테이크, 잔치국수, 후리카케밥, 참치펜네, 피클&할라피뇨, 요구르트","[Pangeos] 치킨데리야끼마요덮밥, 호박칼국수, 사모사튀김, 오이지무침, 산고추지, 바나나1/2","[Pangeos] 슈니첼&레몬&베이비채소, 매콤알리오올리오, 미소장국, 후리가케밥, 피클&할라피뇨, 유과"
"[Pangeos] 오므라이스&떡갈비조림, 유린만두샐러드, 맑은우동국, 단호박샐러드, 포기김치, 꼬마찐방","[Dam-A] (뚝)제육간장불고기&당면, 미역국, 야채계란찜, 호박새우젓볶음, 포기김치, 흑미밥","[Dam-A] 뚝배기순두부찌개, 제육데리야끼강정&파채, 부들어묵매콤볶음, 돌나물적채무침, 포기김치, 완두콩밥","[Dam-A] (뚝)육개장, 참치두부조림, 후랑크야채볶음, 브로콜리*초고추장, 포기김치, 차조밥","[Dam-A] (뚝)사골떡만두국, 메추리알곤약조림, 호박부추전&양념장, 무말랭이고춧잎무침, 포기김치, 쌀밥"
,"[Pangeos] 철판오꼬노미돈까스, 로제파스타, 미소장국, 알옥수수샐러드, 피클&할라피뇨, 요구르트","[Pangeos] 코던블루*베이비채소, 야채볶음밥*춘장소스, 유부장국, 고구마맛탕, 할라피뇨&피클, 새우칩","[Pangeos] 카레라이스&돈까스, 꼬치어묵국수, 마카로니샐러드, 산고추지, 포기김치, 요구르트",
~~ 추석 연휴 ~~,~~ 추석 연휴 ~~,~~ 추석 연휴 ~~,"[Dam-A] (뚝)제육매콤볶음, 시금치된장국, 두부구이&양념장, 미역줄기볶음, 포기김치, 흑미밥","[Dam-A] (뚝)참치김치찌개, 광동식탕수육, 버섯잡채, 양념깻잎지, 깍두기, 기장밥"
,,,"[Pangeos] 참치김치마요덮밥, 꼬치어묵국수, 사모사튀김, 후르츠마카로니샐러드, 피클&할라피뇨, 새우칩","[Pangeos] 오므라이스&새우가스튀김, 호박칼국수, 어묵떡볶이, 산고추지, 포기김치, 사과&요거트푸딩"
,,,"[Dam-A] (뚝)김치콩나물수제비, 미트볼조림, 야채계란찜, 오이지무침, 깍두기, 차조밥","[Dam-A] (뚝)냉이된장찌개, 제육김치볶음*온두부, 옛날소시지전, 오이미역초무침, 포기김치, 쌀밥"
,,,"[Pangeos] 철판눈꽃치즈돈가스&토마토소스, 소세지볶음밥*칠리소스, 크림스프, 감자튀김*케찹, 피클&할라피뇨, 미니호빵",
"[Dam-A] 뚝배기순두부찌개, 후르츠과일탕수육, 계란찜, 오이지무침, 깍두기, 수수밥","[Dam-A] (뚝)콩불비빔밥, 쇠고기미역국, 난자완스, 양념깻잎지, 포기김치, 요구르트",** 개천절 **,"[Dam-A] 철판제육볶음&파채, 시금치된장국, 메추리알곤약조림, 콩나물무침, 포기김치, 기장밥","[Dam-A] (뚝)순살안동찜닭, 얼큰콩나물국, 동그랑땡전, 오이지무침, 포기김치, 완두콩밥"
"[Pangeos] 바싹불고기샐러드비빔밥, 교자칼국수, 고구마맛탕, 오이지무침, 포기김치, 피크닉","[Pangeos] 슈니첼&레몬&베이비채소, 어묵우동, 후리가케밥, 참치펜네, 할라피뇨&피클, 요구르트",,"[Pangeos] 치즈떡갈비구이*베이비채소, 미트소스스파게티, 크림스프, 김가루밥, 단호박샐러드, 할라피뇨&피클, 요구르트","[Pangeos] 참치김치마요덮밥, 유부국수, 메가크런치, 천사채햄샐러드, 피클&할라피뇨, 레몬에이드"
"[Pangeos] 뚝배기날치알밥, 맑은우동국, 피쉬앤칩스, 산고추지, 깍두기, 미니호빵","[Dam-A] 뚝배기김치콩나물수제비, 제육데리야끼강정, 매운사각어묵볶음, 미역양파초무침, 깍두기, 쌀밥",,"[Dam-A] 뚝배기참치김치찌개, 매운제육강정, 버섯잡채, 브로콜리숙회&초고추장, 포기김치, 수수밥","[Dam-A] (뚝)설렁탕&소면, 온두부*김치볶음, 후랑크소세지볶음, 미역줄기볶음, 깍두기, 쌀밥"
,"[Pangeos] 오므라이스&떡갈비, 잔치국수, 사모사튀김, 미역양파초무침, 포기김치, 사과&요거트푸딩",,"[Pangeos] 순살반반치킨&베이비채소, 야채볶음밥*짜장소스, 유부장국, 마카로니샐러드, 피클&할라피뇨, 새우칩",
"[Dam-A] (뚝)만두육개장, 미니돈가스&케찹, 두부계란구이*양념장, 오이지무침, 포기김치, 기장밥",~~ 한글날 ~~,"[Dam-A] (뚝)순두부찌개, 광동식탕수육, 볼어묵곤약조림, 콩나물무침, 포기김치, 흑미밥","[Dam-A] 뚝배기제육김치찌개, 고갈비구이, 비엔나소시지볶음, 숙주삼색나물, 깍두기, 통밀밥","[Dam-A] 철판제육볶음*눈꽃치즈, 시금치된장국, 버섯잡채, 무생채, 포기김치, 보리밥"
"[Pangeos] 오므라이스*고기산적구이, 유부국수, 매콤떡볶이, 오이지무침, 포기김치, 요구르트",,"[Pangeos] 떡갈비정식, 꼬치어묵국수, 후리가케밥, 마카로니샐러드, 피클&할라피뇨, 화인쿨","[Pangeos] *아라마크스페셜* 순살돈가스&생선가스&메가크런치&야채볶음밥, 크림스프, 오이피클&할라피뇨, 이색푸딩","[Pangeos] 순살치킨데리야끼파채무침, 김치볶음밥*김가루, 미소장국, 콘샐러드, 피클&할라피뇨, 요구르트"
"[Pangeos] 철판미트볼치즈오븐구이, 아라비아따파스타, 미소장국, 김가루밥, 단호박샐러드, 피클*할라피뇨, 미니호빵",,"[Dam-A] (뚝)콩불비빔밥, 미역국, 동그랑땡전, 고구마맛탕, 포기김치, 바나나1/2","[Dam-A] 철판청양풍닭조림, 콩나물맑은국, 알옥수수김치전, 미역줄기볶음, 포기김치, 통밀밥","[Dam-A] (뚝)설렁탕&소면, 미트볼조림, 도토리묵야채무침, 브로콜리*초고추장, 포기김치, 쌀밥"
,,"[Pangeos] 치킨커틀렛&베이비채소, 교자칼국수, 후리가케밥, 고구마맛탕, 피클&할라피뇨, 바나나1/2","[Pangeos] 폭찹스테이크덮밥, 어묵우동, 춘권튀김, 참치펜네, 피클&할라피뇨, 새우칩",
"[Dam-A] (뚝)황태해장국, 제육김치볶음&온두부, 볼어묵간장조림, 양념깻잎지, 깍두기, 수수밥","[Dam-A] 철판제육볶음&파채, 시금치된장국, 두부구이*양념장, 콩나물무침, 포기김치, 통밀밥","[Dam-A] (뚝)닭개장&당면사리, 자반고등어구이*레몬, 후랑크야채볶음, 오이지무침, 포기김치, 차조밥","[Dam-A] 뚝배기순두부찌개, 제육데리야끼강정&파채, 부들어묵매콤볶음, 미역줄기볶음, 포기김치, 완두콩밥","[Dam-A] 철판춘천닭갈비, 콩나물국, 건파래자반, 연두부샐러드&오리엔탈D, 포기김치, 렌틸콩밥"
"[Pangeos] 치킨커틀렛&베이비채소, 야채볶음밥&칠리소스, 크림스프, 감자튀김&케찹, 피클&할라피뇨, 화인쿨","[Pangeos] 그릴소세지플레이트, 김치볶음밥*맛김가루, 미니유부우동, 참치펜네, 피클&할라피뇨, 요구르트","[Pangeos] 슈니첼*레몬*베이비채소, 미트소스스파게티, 미소장국, 후리가케밥, 단호박샐러드, 피클&할라피뇨","[Pangeos] 오므라이스&떡갈비조림, 잔치국수, 사모사튀김, 미역줄기볶음, 포기김치, 레몬에이드","[Pangeos] 마파두부덮밥, 짜장면, 팽이장국, 모듬탕수, 단무지무침, 포기김치"
"[Pangeos] 참치마요덮밥, 유린만두샐러드, 유부장국, 매콤떡볶이, 포기김치, 바나나1/2","[Dam-A] (뚝)순살안동찜닭, 미역국, 미니돈가스&케찹, 돌나물적채무침, 포기김치, 흑미밥","[Dam-A] (뚝)뼈다귀해장국, 미트볼조림, 알옥수수김치전, 숙주삼색나물, 포기김치, 통밀밥","[Dam-A] (뚝)참치김치찌개, 제육순대볶음, 청포묵김가루무침, 호박새우젓볶음, 깍두기, 기장밥","[Dam-A] (뚝)날치알밥, 얼갈이된장국, 비엔나떡강정, 고추지무침, 깍두기, 건빵튀김"
,"[Pangeos] 에그떡갈비스테이크, 로제파스타, 미소장국, 콘샐러드, 피클&할라피뇨, 이색푸딩","[Pangeos] 순살치킨&양념치킨&베이비채소, 칼국수, 김가루밥, 마카로니후르츠샐러드, 산고추지, 새우칩","[Pangeos] 카레라이스&돈가스, 꼬치어묵탕, 춘권튀김, 단무지, 포기김치, 요구르트",
"[Dam-A] 뚝배기순두부찌개, 파채돈육데리야끼볶음, 동그랑땡전, 돌나물적채무침, 포기김치, 흑미밥","[Dam-A] 뚝배기설렁탕&소면, 고갈비구이, 후랑크볶음, 숙주삼색나물, 깍두기, 완두콩밥","[Dam-A] 뚝배기전주비빔밥*계란F, 미역국, 순대떡강정, 미역줄기볶음, 포기김치, 바나나1/2","[Dam-A] (뚝)제육버섯불고기*당면, 열무된장국, 옛날소세지전&케찹, 콩나물무침, 포기김치, 기장밥","[Dam-A] 황태해장국, 광동식탕수육, 버섯잡채, 양념고추지, 포기김치, 수수밥"
"[Pangeos] 치킨커틀렛&눈꽃치즈, 김치볶음밥*맛김가루, 미니우동, 콘샐러드, 피클&할라피뇨, 새우칩","[Pangeos] 가츠돈가스카레덮밥, 호박칼국수, 메가크런치, 단무지무침, 포기김치, 화인쿨","[Pangeos] 에그떡갈비스테이크, 볶음우동, 유부장국, 후리가케밥, 피클&할라피뇨, 바나나1/2","[Pangeos] 오므라이스&코코넛새우가스, 유부우동, 춘권튀김, 산고추지, 포기김치, 레몬에이드","[Pangeos] 참치김치마요덮밥, 교자칼국수, 김말이튀김, 후르츠마카로니샐러드, 피클*할라피뇨, 요구르트"
"[Pangeos] 철판닭강정*땅콩가루, 잔치국수, 떡볶이, 추가밥, 포기김치, 요구르트","[Dam-A] 뚝배기만두전골, 미트볼조림, 비엔나떡강정, 오이지무침, 포기김치, 기장밥","[Dam-A] 뚝배기참치김치찌개, 메추리알곤약조림, 미니돈가스*케찹, 양념깻잎지, 깍두기, 보리밥","[Dam-A] 철판오삼불고기, 콩나물국, 알옥수수김치전, 호박새우젓볶음, 포기김치, 차조밥","[Dam-A] 철판치즈닭갈비, 시금치된장국, 사각어묵간장볶음, 가지나물무침, 포기김치, 쌀밥"
,"[Pangeos] 바싹불고기샐러드비빔밥, 만두탕수, 미소장국, 참치펜네, 피클&할라피뇨, 베이비슈","[Pangeos] 슈니첼&레몬&베이비채소, 로제파스타, 크림스프, 김가루밥, 피클&할라피뇨, 미니호빵","[Pangeos] 코던블루*베이비채소, 야채볶음밥*짜장소스, 크림스프, 감자튀김*케찹, 포기김치, 이색푸딩",
"[Dam-A] 철판제육볶음&콩나물, 미역국, 볼어묵곤약조림, 오이지무침, 포기김치, 완두콩밥","[Dam-A] (뚝)황태해장국, 제육김치볶음*온두부, 부추장떡, 호박새우젓볶음, 깍두기, 통밀밥","[Dam-A] 뚝배기산나물밥*계란F, 근대된장국, 돈육데리야끼강정, 미역줄기볶음, 요구르트, 깍두기","[Dam-A] 돈육김치순두부찌개, 순대볶음, 아몬드건파래볶음, 콩나물무침, 깍두기, 차조밥","[Dam-A] 뚝배기설렁탕&소면, 광동식탕수육, 후랑크양파볶음, 마늘쫑무침, 깍두기, 기장밥"
